"Regiãode SP",Distrito,Nome da UBS,Endereço
Sapopemba,UBS PASTORAL,"R. NOVA RESENDE, 199 - PQ SANTA MADALENA - CEP: 03981-090 - Tel: 2702-5889/ 2702-5888",
Sapopemba,UBS PRO MORAR,"R. GIOVANNI NASCO, 535 - CONJ HABITACIONAL TEOTONIOVILELA - CEP: 03928-090 - Tel: 2036-1448/",
Sapopemba,UBS REUNIDAS II,"AV. DA CASA GRANDE, 1258 - VILA UNIAO - CEP: 03260-000 -Tel: 2706-0555/ 2143-1356",
Sapopemba,UBS SANTA MADALENA,"R. PALMEIRA BACABA, 36 - JD ELBA - CEP: 03980-050 - Tel:2702-5919/ 2702-5905",
Sapopemba,UBS TEOTONIO VILELA,"AV. ARQUITETO VILANOVA ARTIGAS, 1071 - JD SAPOPEMBA -CEP: 03928-240 - Tel: 2704-1383/ 2704-1340",
Sapopemba,"UBS VILA RENATO - MARIA DAS GRAÇASDA SILVA","R. BERNARDINO FERRAZ, 54 - VL RENATO - CEP: 03978-210 -Tel: 2703-0947/ 2703-0970",
Tatuapé,"UBS VILA SANTO ESTEVÃO - WOADYJORGE KALIL","R. ANTONIO CAMARDO, 678 - VILA GOMES CARDIM - CEP:03309-060 - Tel: 2093-7620/ 2274-0222",
Vila Curuçá,UBS DOM JOÃO NERY,"ESTRADA DOM JOAO NERY, 3462 - JD NAZARE - CEP: 08151-000 - Tel: 2566-3624/ 4780-5089",
Vila Curuçá,UBS JARAGUÁ,"R. DOMINGUES VIDIGAL, 97 - VL CURUÇÁ - CEP: 08160-350 -Tel: 2963-9276/ 2569-2027",
Vila Curuçá,UBS JARDIM CAMPOS,"R. CRESCENTE, 97 - ITAIM PAULISTA - CEP: 08160-080 - Tel:3808-2655/ 2035-4922",
Vila Curuçá,"UBS JARDIM ROBRU - MESSIAS JOSE DASILVA","R. JOSÉ MARIA ALVES DE DEUS, 288 - JD ROBRU - CEP: 08150-350 - Tel: 4780-5042/ 2035-2406",
Vila Curuçá,UBS JARDIM SILVA TELLES,"R. JOSÉ ALEXANDRE MACHADO, 541 - ITAIM PAULISTA - CEP:08160-460 - Tel: 4780-5044/ 2561-8034",
Vila Curuçá,UBS PARQUE SANTA RITA,"R. JOSÉ PESSOTA, 80 - PQ SANTA RITA - CEP: 08150-020 - Tel:4780-5043/ 2513-7109",
Vila Curuçá,UBS VILA CURUÇÁ,"R. PEDRO MEIRA, 1 - VL CURUÇÁ - CEP: 08030-500 - Tel: 4780-5037/ 2035-4311",
Vila Curuçá,UBS VILA NOVA CURUÇÁ,"R. NARCEJA, 51 - SÃO MIGUEL PAULISTA - CEP: 08032-340 -Tel: 2035-2292/ 2135-2990",
Vila Formosa,"UBS VILA FORMOSA - COMENDADOR JOSÉGONZALEZ","R. NOSSA SENHORA DAS DORES, 350 - VL FORMOSA - CEP:03367-040 - Tel: 2910-0235/ 2216-7583",
Vila Formosa,"UBS VILA FORMOSA I - DR. ANTONIO DASILVEIRA E OLIVEIRA","R. ACURUÍ, 720 - VL FORMOSA - CEP: 03355-000 - Tel: 2671-0888/ 2673-3404",
Vila Formosa,UBS VILA FORMOSA II,"R. OURICURI, 455 - VILA FORMOSA - CEP: 03365-000 - Tel: 26745246/ 5594-0179",
Vila Formosa,UBS VILA GUARANI,"R. TERESINHA, 123 - JD MARINGÁ - CEP: 03382-180 - Tel: 2910-2958/ 2717-2732",
LESTE,Vila Jacuí,AMA/UBS SÍTIO DA CASA PINTADA,"AV. MARIA SANTANA, 1069 - JARDIM CASA PINTADA - CEP:08050-130 - Tel: 2053-0800/ 2053-7174"
Vila Jacuí,UBS CIDADE PEDRO JOSE NUNES,"R. JOSE BARGAS, 143 - JD PEDRO JOSE NUNES - CEP: 08061-020 - Tel: 2297-5453/ 2956-5492",
Vila Jacuí,UBS JARDIM DAS CAMÉLIAS,"AV. TRÊVO DE SANTA MARIA, 79 - SÃO MIGUEL PAULISTA -CEP: 08050-570 - Tel: 2051-8788/",
,Vila Jacuí,UBS JARDIM SAO CARLOS,"AV. CESAR AUGUSTO ROMARO, 500 - VILA NORMA - CEP:08062-000 - Tel: 2956-8122/"
,Vila Jacuí,UBS SANTA INÊS,"R. FREI FIDELIS MOTA, 1001 - PQ CRUZEIRO DO SUL - CEP:08070-130 - Tel: 2297-9669/"
Vila Jacuí,UBS THÉRSIO VENTURA,"R. ARRAIAL DE SANTA BARBARA, 996 - CIDADE PEDRO JNUNES - CEP: 08061-360 - Tel: 2545-1026/",
Vila Jacuí,UBS UNIÃO DE VILA NOVA,"R. CATLEIAS, 205 - SÃO MIGUEL PAULISTA - CEP: 08071-100 -Tel: 2037-7779/",
,Vila Jacuí,UBS VILA JACUÍ,"R. EDIPO FELICIANO, 165 - VL JACUÍ - CEP: 08060-220 - Tel:2297-8709/ 2297-8422"
,Vila Matilde,"UBS CIDADE PATRIARCA - DRHERMENEGILDO MORBIN JUNIOR","R. DR FREDERICO BROTERO, 22 - CIDADE PATRIARCA - CEP:03552-080 - Tel: 2958-1488/"
,Vila Matilde,UBS JARDIM MARINGÁ - VILA TALARICO,"R. MUANÁ, 214 - JARDIM MARINGÁ - CEP: 03525-090 - Tel: 2269-3944/ 2781-0637"
,Vila Matilde,UBS VILA ARICANDUVA,"R. ANTONIO LINDOURO DA SILVA, 284 - VILA ARICANDUVA -CEP: 03506-000 - Tel: 2294-8853/"
,Vila Matilde,"UBS VILA GUILHERMINA - DR. AMERICORASPA NETO","R. JOÃO MARCHIORI, 59 - VL GUILHERMINA - CEP: 03547-020 -Tel: 2791-5321/"
,Vila Matilde,UBS VILA MATILDE - DR. RUBENS DO VAL,"R. MARCONDES DE BRITO, 1304 - VL MATILDE - CEP: 03509-000 - Tel: 2653-4391/"
,Vila Prudente,"AMA/UBS VILA CALIFORNIA - ZEILIVALBRUSCAGIN","PRAÇA CONDE DE SÃO JANUÁRIO, 91 - VL CALIFORNIA - CEP:03215-080 - Tel: 2917-1117/ 2317-3461"
,Vila Prudente,UBS VILA ALPINA - DR. HERMINIO MOREIRA,"R. PARAMU, 398 - VL ALPINA - CEP: 03147-100 - Tel: 2912-8958/2917-0136"
,Vila Prudente,UBS VILA PRUDENTE,"PRAÇA DO CENTENÁRIO DE VILA PRUDENTE - VEIGACABRAL, 108 - VL PRUDENTE - CEP: 03132-050 - Tel: 2272-5763/2062-3975"
NORTE,Anhanguera,AMA/UBS PARQUE ANHANGUERA,"R. PIERRE RENOIR - VIA ANHANGUERA KM 24,5, 100 - JARDIMBRITANIA - CEP: 05269-000 - Tel: 3916-6160/ 3916-6375"
Anhanguera,UBS JARDIM ROSINHA,"R. DALVA DE OLIVEIRA, 82 - MORRO DOCE - CEP: 05274-001 -Tel: 3916-4100/ 3911-3141",
Anhanguera,UBS MORADA DO SOL,"R. ASSIS BRASIL X PÇA. LUIZ VAZ DE CAMÕES, 31 - SOLNASCENTE - CEP: 05281-130 - Tel: 3941-4364/",
Anhanguera,UBS MORRO DOCE,"R. DOM AGNELO ROSSI, 15 - MORRO DOCE - CEP: 05267-060 -Tel: 3911-1756/",
Brasilândia,AMA/UBS JARDIM LADEIRA ROSA,"R. JOSÉ DA COSTA GAVIÃO, 150 - PARQUE TIETÊ - CEP: 02872000 - Tel: 3982-6380/ 3851-8818",
Brasilândia,AMA/UBS JARDIM PAULISTANO,"R. ENCRUZILHADA DO SUL, 946 - JARDIM PAULISTANO - CEP:02816-010 - Tel: 3993-2931/ 3972-2916",
Brasilândia,UBS BRASILÂNDIA,"R. PARAPUÃ, 1646 - BRASILÂNDIA - CEP: 02831-001 - Tel: 3921-3830/ 3921-8713",
Brasilândia,"UBS DR. AUGUSTO LEOPOLDO AYROSAGALVÃO","R. JOAQUINA MARIA DOS SANTOS, 198 - VL RICA - CEP: 02860-110 - Tel: 3983-0900/ 3851-8235",
NORTE,Brasilândia,"UBS ELISA MARIA II - DR CAMILOCRISTOFARO MARTINS","AV. GENERAL PENHA BRASIL, 2651 - JARDIM DOS FRANCOS -CEP: 02673-000 - Tel: 3983-4298/"
Brasilândia,UBS JARDIM ELISA MARIA I,"R.ROMULO NALDI, 57 - JARDIM ELISA MARIA - CEP: 02873-250 -Tel: 3851-4684/",
Brasilândia,UBS JARDIM GUARANI,"R. SANTANA DO ARAÇUAÍ, 160 - BRASILÂNDIA - CEP: 02849-130 - Tel: 3921-6385/ 3921-5540",
Brasilândia,"UBS JARDIM ICARAÍ BRASILÂNDIA - DRDANIEL ALVES GRANGEIRO","R. ALMIR DEHAR, 201 - BRASILÂNDIA - CEP: 02846-000 - Tel:3921-0818/ 3921-8739",
Brasilândia,"UBS JARDIM VISTA ALEGRE - VANDAAPARECIDA DOS SANTOS","R. IBIRAIARAS, 21 - BRASILÂNDIA - CEP: 02878-080 - Tel: 3983-1197/ 3982-0651",
Brasilândia,UBS MARIA CECÍLIA FERRO DONNANGELO,"R. RUI DE MORAES APOCALIPSE, 2 - BRASILÂNDIA - CEP:02842-260 - Tel: 3921-7759/ 3924-1788",
Brasilândia,UBS NOVA ESPERANÇA PAULISTANO II,"R. MIRACI, 94 - JD. PAULISTANO II - CEP: 02812-220 - Tel: 3972-5526/ 3974-6206",
Brasilândia,UBS SILMARYA REJANE M.DE SOUZA,"R. EUVALDO AUGUSTO FREIRE, 20 - BRASILÂNDIA - CEP:02855-030 - Tel: 3923-1520/ 3921-1078",
Brasilândia,"UBS VILA PENTEADO - FATIMA DE JESUSVIANA ROSA","R. URUPEVA, 219 - VILA PENTEADO - CEP: 02866-080 - Tel:3851-8201/ 3985-3545",
Brasilândia,UBS VILA TEREZINHA,"R. DOMINGOS FRANCISCO DE MEDEIROS, 70 - VL TEREZINHA- CEP: 02854-010 - Tel: 3924-2591/ 3921-2380",
Cachoeirinha,UBS DRA. ILZA WELTMAN HUTZLER,"R. CORONEL WALFRIDO DE CARVALHO, 14 - VILA ROQUE -CEP: 02472-190 - Tel: 3981-3127/ 2267-3414",
Cachoeirinha,UBS JARDIM ANTARTICA,"R. SOLAR, 400 - JARDIM ANTARTICA - CEP: 02675-031 - Tel: /",
Cachoeirinha,UBS JARDIM PERI,"AV. PERI RONCHETTI, 914 - JARDIM PERI - CEP: 02633-000 -Tel: 2231-8771/ 2255-5708",
Cachoeirinha,UBS VILA DIONISIA,"R. CHEN FERRAZ FALCÃO, 50 - VILA DIONISIA - CEP: 02670-040 - Tel: 3984-9329/ 3851-7483",
Cachoeirinha,UBS VILA DIONISIA II,"R. SETE DE DEZEMBRO, 73 - VL. NOVA CACHOCHEIRINHA -CEP: 02617-060 - Tel: 2208-0029/ 2208-0034",
Casa Verde,AMA/UBS MASSAGISTA MÁRIO AMÉRICO,"R. OSCAR DE MOURA LACERDA, 231 - SITIO DO MANDAQUI -CEP: 02541-070 - Tel: 2239-2222/ 2239-2521",
Casa Verde,UBS CASA VERDE,"R. VICHY, 468 - CASA VERDE - CEP: 02522-100 - Tel: 3950-0236/3966-0247",
Casa Verde,UBS CASA VERDE ALTA,"R. LAVINIO SALES ARCURI, 120 - CASA VERDE ALTA - CEP:02564-000 - Tel: 3858-8592/ 3966-9572",
Casa Verde,"UBS DR. WALTER ELIAS - CASA VERDEBAIXA","R. MOURÃO VIEIRA, 11 - CASA VERDE - CEP: 02518-020 - Tel:3858-8626/ 3858-8593",
Casa Verde,UBS PARQUE PERUCHE,"R. JOSÉ RANGEL DE CAMARGO, 500 - PARQUE PERUCHE -CEP: 02538-010 - Tel: 3858-8303/ 3951-6756",
"Freguesia doÓ",UBS CRUZ DAS ALMAS,"R. PADRE FELICIANO DOMINGOS, 90 - FREGUESIA DO Ó -CEP: 02965-140 - Tel: 3975-3531/ 3992-2975",
"Freguesia doÓ",UBS JARDIM GUANABARA,"AV. MINISTRO PETRÔNIO PORTELA, 663 - FREGUESIA DO Ó -CEP: 02959-000 - Tel: 3975-2134/ 3992-8432",
"Freguesia doÓ",UBS VILA PALMEIRAS,"AV. MINISTRO PETRONIO PORTELA, 663 - MOINHO VELHO -CEP: 02959-000 - Tel: 3931-8242/ 3931-7923",
"Freguesia doÓ","UBS VILA PROGRESSO - JD MONTEALEGRE","R. ANTONIO GENELLE, 30 - JD MONTE ALEGRE - CEP: 02811-020 - Tel: 3975-2893/ 3992-2349",
"Freguesia doÓ",UBS VILA RAMOS - FREGUESIA DO Ó,"R. FERRAZ DE VASCONCELOS, 80 - NOSSA SENHORA DO O -CEP: 02760-060 - Tel: 3921-4111/ 3924-0208",
NORTE,Jaçanã,UBS DR. JOSÉ TOLEDO PIZA,"AV. ANTONIO CÉSAR NETO, 387 - JAÇANÃ - CEP: 02276-000 -Tel: 2241-7317/ 2243-7038"
Jaçanã,"UBS JAÇANÃ - DR. SEBASTIÃO GABRIELSAYAGO DE LAET","R. SÃO GERALDINO, 222 - VILA CONSTÂNÇA - CEP: 02258-220 -Tel: 2240-0065/ 2242-8876",
Jaçanã,UBS JOVA RURAL,"R. ALFEU DE ALCANTARA MONTEIRO, 280 - CONJUNTOHABITACIONAL JOVA RURAL - CEP: 02281-200 - Tel: 4979-3122/",
Jaçanã,UBS PARQUE EDU CHAVES,"AV. EDU CHAVES, 1197 - PQ EDU CHAVES - CEP: 02229-001 -Tel: 2243-6694/ 2243-0052",
Jaçanã,"UBS VILA NOVA GALVÃO - SÔNIA REGINACAMPANELLI","R. ALFEU LUIS GASPARINI, 116 - VL NOVA GALVÃO - CEP:02281-110 - Tel: 2241-7366/ 2242-0108",
Jaraguá,AMA/UBS ELISIO TEIXEIRA LEITE,"R. JOÃO AMADO COUTINHO, 400 - JARAGUÁ - CEP: 02815-000 -Tel: 3972-0333/ 3971-2572",
Jaraguá,AMA/UBS JARDIM IPANEMA,"R. PEDRO RAVARA, 11 - JARDIM IPANEMA - CEP: 05187-300 -Tel: 3941-2119/",
Jaraguá,UBS ALDEIA JARAGUA - KWARÃY DJEKUPÉ,"ESTRADA TURÍSTICA DO JARAGUÁ, 3750 - JARAGUÁ - CEP:05161-000 - Tel: 3903-4988/",
Jaraguá,UBS ALPES DO JARAGUÁ,"ALAMEDA DAS LIMEIRAS, 46 - ALPES DO JARAGUA - CEP:05187-634 - Tel: 3941-1169/ 3945-5958",
Jaraguá,UBS CITY JARAGUA,"ESTRADA DE TAIPAS (ESQ. RUA PAULO ARENTINO), 1648 -JARAGUÁ - CEP: 02991-000 - Tel: 3947-2690/",
Jaraguá,UBS INTERATIVA,"R. INTERATIVA, 105 - VILA BRASILÂNDIA - CEP: 02820-020 - Tel:3973-7510/",
Jaraguá,UBS JARDIM PANAMERICANO,"R. BARRA DA FORQUILHA, 38 - JD PANAMERICANO - CEP:02993-060 - Tel: 3941-1362/ 3928-1270",
Jaraguá,UBS JARDIM RINCÃO,"R. ARROIO DA PALMA, 67 - JARDIM RINCÃO - CEP: 02991-050 -Tel: 3941-5172/",
Jaraguá,"UBS SEM TERRA - PARQUE NAÇÕESUNIDAS","R. ARACY RONDON AMARANTE, 22 - JARDIM SANTALUCRECIA - CEP: 02996-180 - Tel: 3902-3551/",
Jaraguá,UBS UNIÃO DAS VILAS DE TAIPAS,"AV. ELISIO TEIXEIRA LEITE, 7703 - PARADA DE TAIPAS - CEP:02810-000 - Tel: 3972-1355/ 3971-2432",
Limão,AMA/UBS VILA BARBOSA,"AV. MANDAQUI, 197 - LIMÃO - CEP: 02550-000 - Tel: 3966-1302/3951-6457",
Limão,UBS DONA ADELAIDE LOPES,"AV. CLAVÁSIO ALVES DA SILVA, 683 - LIMÃO - CEP: 02728-030 -Tel: 3936-8370/ 3935-3880",
Limão,UBS VILA ESPANHOLA,"AV. JOÃO DOS SANTOS ABREU, 650 - VILA ESPANHOLA - CEP:02566-020 - Tel: 2263-1569/ 2233-1617",
Limão,UBS VILA SANTA MARIA,"R. PROFESSOR DARIO RIBEIRO, 670 - LIMÃO - CEP: 02559-000Tel: 3965-6035/ 3965-1686",
Mandaqui,AMA/UBS LAUZANE PAULISTA,"R. VALORBE, 80 - LAUZANE PAULISTA - CEP: 02442-140 - Tel:2231-8619/ 2258-5818",
Mandaqui,UBS HORTO FLORESTAL,"R. LUIS CARLOS GENTILE DE LAET X R. DO HORTO, 603 -HORTO FLORESTAL - CEP: 02378-000 - Tel: 2994-5688/ 2204-8421",
Mandaqui,"UBS VILA AURORA - DR DOMINGOSMAZZONETO DE CILO","R. ENGENHEIRO JEAN BUFF, 126 - CHÁCARA DO ENCOSTO -CEP: 02417-180 - Tel: 2235-1053/",
Perus,AMA/UBS PERUS,"PRAÇA VIGARIO JOÃO GONÇALVES DE LIMA, 239 - PERUS -CEP: 05208-260 - Tel: 3917-0707/ 3917-6245",
Perus,UBS RECANTO DOS HUMILDES,"R. PAVÃO, 36 A - RECANTO DOS HUMILDES - CEP: 05210-000 -Tel: 3915-6452/ 3917-5870",
Perus,UBS VILA CAIÚBA,"R. PRESIDENTE VARGAS, 540 - PERUS - CEP: 05207-000 - Tel:3835-2063/",
NORTE,Pirituba,AMA/UBS VILA PEREIRA BARRETO,"R. DOM MANOEL D ELBOUX, 76 - JARDIM SÃO JOSE - CEP:02932-110 - Tel: 3977-8098/ 3975-9019"
Pirituba,UBS CHÁCARA INGLESA,"R. VALDIR PADOVAN, 95 - CHACARA INGLESA - CEP: 05142-120 - Tel: 3834-5985/ 3832-7587",
Pirituba,UBS DOMINGOS MANTELLI,"R. POVOADO DO RIO NOVO, 1778 - PIRITUBA - CEP: 02956-020Tel: 3974-3829/ 3974-8389",
Pirituba,UBS JARDIM CIDADE PIRITUBA,"R. COMENDADOR FEIZ ZARZUR, 640 - JARDIM CIDADEPIRITUBA - CEP: 02942-000 - Tel: 3974-8210/ 3971-0525",
Pirituba,UBS MOINHO VELHO,"PRAÇA DOMINGOS COELHO, 5 - PIRITUBA - CEP: 02933-180 -Tel: 3976-7601/ 3992-2370",
Pirituba,UBS VILA MAGGI,"R. CONDE MONTERONE, 40 - PIRITUBA - CEP: 02982-190 - Tel:3972-1435/ 3972-9389",
Pirituba,UBS VILA PIRITUBA,"R. RIBEIRÃO VERMELHO, 501 - VILA PIRITUBA - CEP: 05170-000 - Tel: 3904-2509/ 3901-3848",
Pirituba,UBS VILA ZATT,"R. MONSENHOR MANUEL GOMES, 77 - VILA ZATT - CEP: 02975120 - Tel: 3975-2116/",
Santana,UBS CHORA MENINO,"R. COPACABANA, 185 - SANTA TEREZINHA - CEP: 02461-000 -Tel: 2281-8786/",
Santana,UBS JOAQUIM ANTONIO EIRADO,"AV. BRAZ LEME, 2945 - SANTANA - CEP: 02022-011 - Tel: 2975-4218/ 2978-7992",
São Domingos,AMA/UBS ANHANGUERA,"R. MARCELA ALVES DE CASSIA, 175 - JARDIM JARAGUÁ -CEP: 05158-400 - Tel: 3904-8999/ 3906-8408",
São Domingos,UBS PARQUE MARIA DOMITILA,"AV. DO ANASTÁCIO (ESQ. RUA WILLIS ROBERTO BANKS),2421 - PQ MARIA DOMITILA - CEP: 05119-000 - Tel: 3903-4825/3902-2303",
São Domingos,UBS SANTO ELIAS,"R. FABIO DE ALMEIDA MAGALHÃES, 494 - JD SANTO ELIAS -CEP: 05135-370 - Tel: 3904-0016/ 3973-8620",
São Domingos,UBS VILA MANGALOT,"R. PORTÃO PRETO, 220 - SÃO DOMINGOS - CEP: 05131-120 -Tel: 3904-1292/ 3906-9891",
Tremembé,AMA/UBS JARDIM JOAMAR,"R. ADAUTO BEZERRA DELGADO, 230 - JD JOAMAR - CEP:02320-110 - Tel: 2991-5308/",
Tremembé,UBS DONA MARIQUINHA SCIASCIA,"R. DR JOSÉ VICENTE, 39 - TREMEMBÉ - CEP: 02370-080 - Tel:2203-2489/ 2203-0063",
Tremembé,UBS JARDIM APUANÃ - JOÃO KOCH,"R. HUM (REF.:R.FILHOS DA TERRA), 19 - JARDIM APUANA -CEP: 02325-530 - Tel: 2240-5277/ 2243-4469",
Tremembé,UBS JARDIM DAS PEDRAS,"R. CLÓVIS SALGADO, 220 - JD DAS PEDRAS - CEP: 02267-020 -Tel: 2992-2494/ 2992-2313",
Tremembé,UBS JARDIM FLOR DE MAIO,"AV. NOVA PAULISTA, 561 - JARDIM FLOR DE MAIO - CEP:02363-000 - Tel: 3598-4199/ 3598-4150",
Tremembé,UBS JARDIM FONTALIS,"R. MOTA, 5 - JARDIM MARTINS SILVA - CEP: 02323-035 - Tel:2206-9000/ 2206-8671",
Tremembé,"UBS VILA ALBERTINA - DR OSVALDOMARÇAL","R. ANTONIO JOAQUIM DE OLIVEIRA, 224 - VL ESMERALDA -CEP: 02356-020 - Tel: 2821-5150/ 2204-5773",
Tucuruvi,AMA/UBS WAMBERTO DIAS DA COSTA,"R. PAULO CESAR, 60 - JARDIM TREMEMBE - CEP: 02311-240 -Tel: 2203-9305/ 2952-0679",
Tucuruvi,UBS CONJUNTO DO IPESP,"AV. PROFa. VIRGILIA RODRIGUES A. C. PINTO, 555 - LEONORMENDES DE BARROS - CEP: 02346-000 - Tel: 2203-0111/",
Tucuruvi,UBS VILA NIVI,"PRAÇA CAMPINÓPOLIS, 125 - VL NIVI - CEP: 02252-160 - Tel:2201-7219/ 2951-7670",
NORTE,Vila Guilherme,UBS CARANDIRU,"R. JOSE PEREIRA JORGE, 305 - CARANDIRU - CEP: 02067-020 -Tel: 3475-8800/ 3475-8815"
Vila Guilherme,UBS VILA IZOLINA MAZZEI,"R. ORLANDO RIBEIRO DANTAS, 154 - VILA IZOLINA MAZZEI -CEP: 02083-010 - Tel: 3478-6101/",
,Vila Guilherme,UBS VILA LEONOR,"AV. ANGELINA, 770 - VL LEONOR - CEP: 02077-000 - Tel: 2207-4797/"
,Vila Maria,UBS JARDIM JAPÃO,"R. SOBRAL JUNIOR, 452 - VILA MARIA ALTA - CEP: 02130-020 -Tel: 3478-7351/ 3478-7363"
Vila Maria,UBS PARQUE NOVO MUNDO I,"R. BENEDITA DORNELAS CLARO, 451 - PQ NOVO MUNDO -CEP: 02168-020 - Tel: 2954-1747/ 2635-5603",
,Vila Maria,UBS PARQUE NOVO MUNDO II,"R. SOLDADO ANTONIO MATIAS DE CAMARGO, 87 - PQ NOVOMUNDO - CEP: 02188-050 - Tel: 2954-4580/ 3883-7808"
,Vila Maria,UBS VILA GUILHERME,"R. HORACIO DE CASTILHO, 270 - VILA GUILHERME - CEP:02125-030 - Tel: 2904-8270/ 2906-2685"
,Vila Maria,"UBS VILA MARIA - DR. LUIZ PAULOGNECCO","R. ANDRÉ DA FONSECA, 70 - VILA MUNHOZ - CEP: 02135-010 -Tel: 3475-5203/ 3475-5216"
,Vila Medeiros,AMA/UBS JARDIM BRASIL,"R. FRANCISCO PEIXOTO BEZERRA, 400 - JARDIM BRASIL -CEP: 02222-010 - Tel: 3475-8851/ 2201-4101"
,Vila Medeiros,AMA/UBS VILA MEDEIROS,"R. EURICO SODRE, 353 - VILA MEDEIROS - CEP: 02215-010 -Tel: 3478-6365/ 3478-6368"
,Vila Medeiros,UBS JARDIM JULIETA,"R. BALTHAZAR FIDELIS, 258 - JARDIM GUANCÃ - CEP: 02151-080 - Tel: 2201-3907/"
,Vila Medeiros,UBS VILA EDE,"R. PADRE MARCOS SIMONI, 390 - VL EDE - CEP: 02203-010 -Tel: 3478-5901/ 3478-5910"
,Vila Medeiros,"UBS VILA SABRINA - DR. CARLOSAUGUSTO AUTRAN PEDERNEIRAS LIMA","R. FRANCISCO FRANCO MACHADO, 150 - VL. SABRINA - CEP:02139-020 - Tel: 3478-7250/ 3478-7252"
OESTE,"Alto dePinheiros","UBS ALTO DE PINHEIROS - DR SUELABUJAMRA","AV. QUEIROZ FILHO, 313 - ALTO DE PINHEIROS - CEP: 05319-000 - Tel: 3023-4588/ 3022-7074"
Butantã,UBS BUTANTÃ,"R. CABRAL DE MENEZES, 51 - VL GOMES - CEP: 05590-050 -Tel: 3726-1838/ 3726-8591",
Butantã,UBS CAXINGUI - NANCI ABRANCHES,"R. LADISLAU ROMAN, 410 - CAXINGUI - CEP: 05515-030 - Tel:3721-6406/ 3721-0175",
Itaim Bibi,UBS DR. JOSÉ DE BARROS MAGALDI,"R. SALVADOR CARDOSO, 177 - ITAIM BIBI - CEP: 04533-050 -Tel: 3168-6571/ 3167-0837",
Itaim Bibi,"UBS JARDIM EDITE - GERONCIO HENRIQUENETO","R. CHARLES COULOMB, 80 - CIDADE MONÇÕES - CEP: 04576-030 - Tel: 4329-8860/ 4329-8861",
Itaim Bibi,"UBS MENINÓPOLIS - DR. MARIOFRANCISCO NAPOLITANO","R. OSCAR GOMES CARDIM, 142 - VILA CORDEIRO - CEP: 04580040 - Tel: 5096-1058/ 5535-8839",
Jaguara,AMA/UBS VILA PIAUÍ,"PRAÇA CAMILO CASTELO BRANCO, 10 - VL PIAUÍ - CEP: 05109-270 - Tel: 3621-4508/ 3621-6964",
Jaguara,UBS VILA JAGUARA,"R. PAÚVA, 721 - VL JAGUARA - CEP: 05116-001 - Tel: 3625-1775/3621-4440",
Jaguaré,AMA/UBS VILA NOVA JAGUARÉ,"R. SALATIEL DE CAMPOS, 222 - JAGUARÉ - CEP: 05333-010 -Tel: 3768-1527/ 3714-2461",
Lapa,UBS VILA ANASTÁCIO,"R. CONSELHEIRO OLEGARIO, 239 - VILA ANASTACIO - CEP:05093-040 - Tel: 2774-1243/ 2774-1547",
Lapa,"UBS VILA IPOJUCA - WANDA COELHO DEMORAES","R. CATÃO, 1266 - LAPA - CEP: 05049-000 - Tel: 3676-1399/ 3676-1394",
Lapa,UBS VILA ROMANA,"R. VESPASIANO, 679 - VL ROMANA - CEP: 05044-050 - Tel: 3672-0911/ 3862-4102",
OESTE,Morumbi,"UBS REAL PARQUE - PAULO MANGABEIRAALBERNAZ FILHO","R. BARÃO DE MELGAÇO, 339 - REAL PARQUE - CEP: 05684-030- Tel: 3758-2329/ 3758-2133"
Perdizes,UBS JARDIM VERA CRUZ - PERDIZES,"R. SARAMENHA, 60 - PERDIZES - CEP: 01259-030 - Tel: 3673-8552/ 3801-4278",
Perdizes,UBS VILA ANGLO - JOSÉ SERRA RIBEIRO,"AV. SUMARÉ, 100 - PERDIZES - CEP: 05016-090 - Tel: 3801-1547/ 3672-8401",
,Pinheiros,UBS DR. MANOEL JOAQUIM PÊRA,"R. PURPURINA, 280 - VL MADALENA - CEP: 05435-030 - Tel:3032-9891/ 3813-1030"
,"RaposoTavares","AMA/UBS JARDIM SÃO JORGE - DR. PAULOEDUARDO ELIAS","R. ANGELO APARECIDO DOS SANTOS DIAS, 331 - JD SÃOJORGE - CEP: 05568-090 - Tel: 3781-3817/ 3781-3816"
"RaposoTavares",AMA/UBS PAULO VI,"AV. VATICANO, 69 - JD JOAO XXIII - CEP: 05569-120 - Tel: 3782-0838/ 3782-8595",
"RaposoTavares",UBS JARDIM BOA VISTA,"R. CANDIDO FONTOURA, 620 - JD BOA VISTA - CEP: 05583-070Tel: 3782-8380/ 3782-8371",
,"RaposoTavares",UBS VILA BORGES,"R. JACINTO DE MORAES, 22 - JD CLAUDIA - CEP: 05546-040 -Tel: 3782-4739/ 3782-4908"
,Rio Pequeno,UBS JARDIM D ABRIL,"R. PAULO MARANHÃO, 444 - JD D ABRIL - CEP: 05398-130 - Tel:3782-4742/ 3782-1687"
,Rio Pequeno,UBS JOSÉ MARCÍLIO MALTA CARDOSO,"R. BERNARDO GUERTZENSTEIN, 45 - RIO PEQUENO - CEP:05381-020 - Tel: 3768-1569/ 3718-0425"
,Rio Pequeno,"UBS RIO PEQUENO - PAULO DE BARROSFRANÇA","R. PADRE FRANCISCO LIBERMANN, 318 - RIO PEQUENO -CEP: 05353-160 - Tel: 3768-9460/ 3714-8764"
,Rio Pequeno,UBS SÃO REMO,"R. BALTAZAR RABELO, 167 - RIO PEQUENO - CEP: 05360-170 -Tel: 3768-2217/ 3768-2202"
